# ::id 25616013
# ::tok Die Straße Torres ist ungefähr 30 Lieue breit , aber mit einer unzähligen Menge Inseln , Eilanden , Klippen , Felsen bedeckt , welche die Durch fahrt sehr schwierig machen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.4 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.2.1 16-1.3.2.2.2 18-1.3.2.2.3 20-1.3.2.2.4 21-1.3.3 23-1.3.2.3.2 24-1.3.2.3.3.1 25-1.3.2.3.3.2 26-1.3.2.3.3.3 27-1.3.2.3.4.1 28-1.3.2.3.4.2 29-1.3.2.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5,6)
           :S (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :R (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label
                           :E (v18 / label~e.11)
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :C (v16 / label
                           :C (v21 / label~e.14)
                           :C (v22 / label~e.16)
                           :C (v23 / label~e.18)
                           :C (v24 / label~e.20))
                   :E (v17 / label
                           :A v16
                           :R (v25 / label~e.23)
                           :A (v26 / label
                                   :E (v29 / label~e.24)
                                   :E (v30 / label~e.25)
                                   :C (v31 / label~e.26))
                           :D (v27 / label
                                   :E (v32 / label~e.27)
                                   :C (v33 / label~e.28))
                           :P (v28 / label~e.29)))
           :S (v11 / label~e.21)))
