# ::id 25843005
# ::tok Was diese Nacht vorfiel , wie das Boot aus dem furchtbaren Wirbel des Maelstroms entrann , wie ich mit Ned Land und Conseil aus dem Schlund wieder herauskam , kann ich nicht sagen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.3.5 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.4 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 20-1.3.2.3 21-1.3.2.4 22-1.3.2.5 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 26-1.3.4 27-1.3.5 29-1.4.1 30-1.4.2 31-1.4.3 32-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :P (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v24 / label~e.6)
                   :C (v25 / label~e.7))
           :A (v11 / label
                   :E (v26 / label
                           :R (v39 / label~e.12)
                           :C (v40 / label~e.13))
                   :R (v27 / label~e.8)
                   :E (v28 / label~e.9)
                   :E (v29 / label~e.10)
                   :C (v30 / label~e.11))
           :P (v12 / label~e.14))
    :H (v4 / label
           :A (v13 / label~e.16)
           :A (v14 / label
                   :C (v31 / label~e.17)
                   :N (v32 / label~e.18)
                   :C (v33 / label~e.19,20)
                   :N (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :A (v15 / label
                   :R (v36 / label~e.23)
                   :E (v37 / label~e.24)
                   :C (v38 / label~e.25))
           :D (v16 / label~e.26)
           :P (v17 / label~e.27))
    :H (v5 / label
           :D (v18 / label~e.29)
           :A (v19 / label~e.30)
           :D (v20 / label~e.31)
           :P (v21 / label~e.32)))
