# ::id 25843005
# ::tok Was diese Nacht vorfiel , wie das Boot aus dem furchtbaren Wirbel des Maelstroms entrann , wie ich mit Ned Land und Conseil aus dem Schlund wieder herauskam , kann ich nicht sagen .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 5-1.1.7.1 6-1.1.7.2.1 7-1.1.7.2.2 8-1.1.7.3.1 9-1.1.7.3.2 10-1.1.7.3.3 11-1.1.7.3.4 12-1.1.7.3.5.1 13-1.1.7.3.5.2 14-1.1.7.4 16-1.1.8.1 17-1.1.8.2.1 18-1.1.8.2.2 19-1.1.8.2.3 20-1.1.8.2.3 21-1.1.8.2.4 22-1.1.8.2.5 23-1.1.8.3.1 24-1.1.8.3.2 25-1.1.8.3.3 26-1.1.8.4 27-1.1.8.5 29-1.1.9 30-1.1.10 31-1.1.11 32-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.32)
           :A (v4 / label
                  :A (v10 / label~e.0)
                  :A (v11 / label
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2))
                  :P (v12 / label~e.3))
           :A (v5 / label
                  :D (v13 / label~e.5)
                  :A (v14 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :A (v15 / label
                          :R (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11)
                          :E (v30 / label
                                  :R (v39 / label~e.12)
                                  :C (v40 / label~e.13)))
                  :P (v16 / label~e.14))
           :A (v6 / label
                  :D (v17 / label~e.16)
                  :A (v18 / label
                          :C (v31 / label~e.17)
                          :N (v32 / label~e.18)
                          :C (v33 / label~e.19,20)
                          :N (v34 / label~e.21)
                          :C (v35 / label~e.22))
                  :A (v19 / label
                          :R (v36 / label~e.23)
                          :E (v37 / label~e.24)
                          :C (v38 / label~e.25))
                  :D (v20 / label~e.26)
                  :P (v21 / label~e.27))
           :D (v7 / label~e.29)
           :A (v8 / label~e.30)
           :D (v9 / label~e.31)))
