# ::id 25781029
# ::tok Indessen hatten wir seit den 5 Monaten , da uns der Zufall auf dieses Fahrzeug verschlagen , 14.000 Lieue zurückgelegt , und auf dieser Fahrt , die eine längere Linie enthielt als der Erd äquator , wieviel merkwürdige oder fürchterliche Zwischenfälle hatten unserer Reise Reiz verliehen , die Jagd auf Crespo , das Stranden in der Torres-Straße , die Perl fischerei , der Korallen friedhof , der arabische Tunnel , das Heben des Schatzes zu Vigo , die Atlantis , nun der Süd pol !
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.4 17-1.2.4.1 18-1.2.4.2 19-1.2.5 21-1.5 22-1.6.1.1 23-1.6.1.2 24-1.6.1.3 26-1.6.1.4.2 27-1.6.1.4.3.1 28-1.6.1.4.3.2 29-1.6.1.4.3.3 30-1.6.1.4.4 31-1.6.1.4.5.1 32-1.6.1.4.5.2 33-1.6.1.4.5.3 34-1.6.1.4.5.4 36-1.6.2.1 37-1.6.2.2.1 38-1.6.2.2.2 39-1.6.2.2.3 40-1.6.2.3 42-1.6.4.1 43-1.6.4.2 44-1.6.5 45-1.6.6 47-1.6.7.1.1 48-1.6.7.1.2 49-1.6.7.2.1 50-1.6.7.2.2 52-1.6.8.1.1 53-1.6.8.1.2 54-1.6.8.2.1 55-1.6.8.2.2 56-1.6.8.2.3 58-1.6.9.1.1 59-1.6.9.2 60-1.6.9.1.2 62-1.6.10.1 63-1.6.10.2 64-1.6.10.3 66-1.6.11.1 67-1.6.11.2 68-1.6.11.3 70-1.6.12.1.1 71-1.6.12.1.2 72-1.6.12.2.1 73-1.6.12.2.2 74-1.6.12.2.3.1 75-1.6.12.2.3.2 77-1.6.13.1 78-1.6.13.2 80-1.6.14 81-1.6.15.1 82-1.6.15.2 83-1.6.15.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :T (v9 / label
                  :R (v30 / label~e.3)
                  :E (v31 / label~e.4)
                  :E (v32 / label~e.5)
                  :C (v33 / label~e.6))
           :A (v10 / label
                   :E (v34 / label~e.17)
                   :C (v35 / label~e.18))
           :P (v11 / label~e.19))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v12 / label~e.9)
           :A (v13 / label
                   :E (v36 / label~e.10)
                   :C (v37 / label~e.11))
           :A (v14 / label
                   :R (v38 / label~e.12)
                   :E (v39 / label~e.13)
                   :C (v40 / label~e.14))
           :P (v15 / label~e.15))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v16 / label
                   :R (v41 / label~e.22)
                   :E (v42 / label~e.23)
                   :C (v43 / label~e.24)
                   :E (v44 / label
                           :A v43
                           :R (v69 / label~e.26)
                           :A (v70 / label
                                   :E (v92 / label~e.27)
                                   :E (v93 / label~e.28)
                                   :C (v94 / label~e.29))
                           :S (v71 / label~e.30)
                           :A (v72 / label
                                   :R (v95 / label~e.31)
                                   :E (v96 / label~e.32)
                                   :E (v97 / label~e.33)
                                   :C (v98 / label~e.34))))
           :A (v17 / label
                   :E (v45 / label~e.36)
                   :E (v46 / label
                           :C (v73 / label~e.37)
                           :N (v74 / label~e.38)
                           :C (v75 / label~e.39))
                   :C (v47 / label~e.40))
           :A (v18 / label
                   :E (v48 / label~e.42)
                   :C (v49 / label~e.43))
           :A (v19 / label~e.44)
           :P (v20 / label~e.45)
           :A (v21 / label
                   :P (v50 / label
                           :E (v76 / label~e.47)
                           :C (v77 / label~e.48))
                   :A (v51 / label
                           :R (v78 / label~e.49)
                           :C (v79 / label~e.50)))
           :A (v22 / label
                   :P (v52 / label
                           :E (v80 / label~e.52)
                           :C (v81 / label~e.53))
                   :A (v53 / label
                           :R (v82 / label~e.54)
                           :E (v83 / label~e.55)
                           :C (v84 / label~e.56)))
           :A (v23 / label
                   :P (v54 / label
                           :E (v85 / label~e.58)
                           :C (v86 / label~e.60))
                   :A (v55 / label~e.59))
           :A (v24 / label
                   :E (v56 / label~e.62)
                   :E (v57 / label~e.63)
                   :C (v58 / label~e.64))
           :A (v25 / label
                   :E (v59 / label~e.66)
                   :E (v60 / label~e.67)
                   :C (v61 / label~e.68))
           :A (v26 / label
                   :P (v62 / label
                           :E (v87 / label~e.70)
                           :C (v88 / label~e.71))
                   :A (v63 / label
                           :R (v89 / label~e.72)
                           :C (v90 / label~e.73)
                           :E (v91 / label
                                   :R (v99 / label~e.74)
                                   :C (v100 / label~e.75))))
           :A (v27 / label
                   :E (v64 / label~e.77)
                   :C (v65 / label~e.78))
           :T (v28 / label~e.80)
           :A (v29 / label
                   :E (v66 / label~e.81)
                   :E (v67 / label~e.82)
                   :C (v68 / label~e.83))))
