# ::id 25620008
# ::tok Aber eine Flucht durch Neu-Guinea würde sehr gefährlich gewesen sein und ich würde Ned Land nicht geraten haben , sie zu versuchen .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2.1 4-1.2.1.2.2 6-1.2.3 7-1.2.4 10-1.3 11-1.4.1 13-1.4.3 14-1.4.3 15-1.4.4 16-1.4.5 19-1.4.7.1 21-1.4.7.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :P (v14 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2))
                  :A (v15 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :D (v7 / label~e.6)
           :S (v8 / label~e.7))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v9 / label~e.11)
           :A (v10 / label~e.13,14)
           :D (v11 / label~e.15)
           :P (v12 / label~e.16)
           :A (v13 / label
                   :A (v16 / label~e.19)
                   :P (v17 / label~e.21))))
