# ::id 25620008
# ::tok Ich fragte nicht danach , ob Kapitän Nemo uns begleiten wolle .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.8 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :A (v8 / label~e.8)
                  :P (v9 / label~e.9)
                  :D (v10 / label~e.10)
                  :R (v11 / label~e.5))))
