# ::id 25668011
# ::tok Darwin und der Kapitän Fitz-Roy hatten sie besucht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 6-1.1.3 7-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label
                         :E (v9 / label
                                :E (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :C (v10 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)))
