# ::id 25773005
# ::tok Doch der Nebel stieg nicht auf , und um 11 Uhr war noch keine Sonne zu sehen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.1.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4 16-1.4.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3,5)
           :D (v8 / label~e.4))
    :L (v4 / label~e.7)
    :H (v5 / label
           :T (v9 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9,10))
           :D (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v11 / label~e.14)
           :P (v12 / label~e.16)))
