# ::id 25720012
# ::tok Seine Gestade mit parallelen Krümmungen bilden eine ungeheure Umfangslinie , und es münden in dasselbe die größten Ströme der Welt , St . Lorenz , Mississippi , Amazonas , La Plata , Orinocco , Niger , Senegal , Elbe , Loire , Rhein , und führen ihm die Gewässer aus den zivilisiertesten Ländern und den wildesten Gegenden zu .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4.1.1.1 16-1.3.4.1.1.2 17-1.5.5 18-1.3.4.1.3.1 19-1.3.4.1.3.2 21-1.3.4.2 23-1.3.4.2 25-1.3.4.3 27-1.3.4.4 29-1.3.4.5 30-1.3.4.5 32-1.3.4.6 34-1.3.4.7 36-1.3.4.8 38-1.3.4.9 40-1.3.4.10 42-1.3.4.11 44-1.4 45-1.5.1 46-1.5.2 47-1.5.3.1 48-1.5.3.2 49-1.5.4.1 50-1.5.4.2.1 51-1.5.4.2.2 52-1.5.4.2.3 53-1.5.4.3 54-1.5.4.4.1.1 55-1.5.4.4.1.2 56-1.5.4.4.2 57-1.5.1
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label
                  :R (v21 / label~e.2)
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :S (v9 / label~e.5)
           :A (v10 / label
                   :E (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))
           :A (v13 / label
                   :C (v29 / label
                           :E (v46 / label
                                   :E (v53 / label~e.15)
                                   :C (v54 / label~e.16))
                           :C (v18 / label~e.17)
                           :E (v47 / label
                                   :R (v55 / label~e.18)
                                   :C (v56 / label~e.19)))
                   :C (v30 / label~e.21,23)
                   :C (v31 / label~e.25)
                   :C (v32 / label~e.27)
                   :C (v33 / label~e.29,30)
                   :C (v34 / label~e.32)
                   :C (v35 / label~e.34)
                   :C (v36 / label~e.36)
                   :C (v37 / label~e.38)
                   :C (v38 / label~e.40)
                   :C (v39 / label~e.42)))
    :L (v5 / label~e.44)
    :H (v6 / label
           :P (v14 / label~e.45,57)
           :A (v15 / label~e.46)
           :A (v16 / label
                   :E (v40 / label~e.47)
                   :C (v41 / label~e.48))
           :A (v17 / label
                   :R (v42 / label~e.49)
                   :C (v43 / label
                           :E (v48 / label~e.50)
                           :E (v49 / label~e.51)
                           :C (v50 / label~e.52))
                   :N (v44 / label~e.53)
                   :C (v45 / label
                           :E (v51 / label
                                   :E (v57 / label~e.54)
                                   :C (v58 / label~e.55))
                           :C (v52 / label~e.56)))
           :A v18))
