# ::id 25613009
# ::tok Und während ich diese öden Reste anschaute , sagte Kapitän Nemo mit ernster Stimme :
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2 5-1.3.2.3 6-1.3.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label~e.6))
    :H (v5 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :A (v11 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))))
