# ::id 25711009
# ::tok » Wenn bei einer dunklen Nacht die ›Nautilus‹ einer europäischen Küste nah käme . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.1.3 5-1.1.3.2.1.4 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.3.3 11-1.1.3.2.4 12-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :R (v12 / label~e.2)
                                :E (v13 / label~e.3)
                                :E (v14 / label~e.4)
                                :C (v15 / label~e.5))
                         :A (v9 / label
                                :E (v16 / label~e.6)
                                :C (v17 / label~e.7))
                         :A (v10 / label
                                 :E (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :P (v11 / label~e.11,12)))))
