# ::id 25494012
# ::tok « » Es war vielleicht die Berechtigung eines Wilden « , fuhr ich fort , » aber nicht eines zivilisierten Menschen . «
# ::alignments 4-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 7-1.1.1.1.5.1 8-1.1.1.1.5.2 11-1.1.2 12-1.1.3 13-1.1.2 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2.1 19-1.1.1.3.2.2 20-1.1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.4)
                         :S (v10 / label
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6))
                         :A (v11 / label
                                 :R (v16 / label~e.7)
                                 :C (v17 / label~e.8)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :D (v12 / label~e.17)
                         :A (v13 / label
                                 :E (v18 / label~e.18)
                                 :E (v19 / label~e.19)
                                 :C (v20 / label~e.20))
                         :S v10))
           :P (v4 / label~e.11,13)
           :A (v5 / label~e.12)))
