# ::id 25460001
# ::tok Die Fahrt der ›Abraham Lincoln‹ wurde eine Zeit lang von keinem Zwischenfall betroffen .
# ::alignments 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.2 7-1.1.4.2 8-1.1.4.3 9-1.1.5.3 10-1.1.5.1 11-1.1.5.2 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :C (v14 / label~e.1))
                  :A (v8 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3,4)))
           :T (v4 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v5 / label
                  :Q (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :R (v13 / label~e.9))
           :P (v6 / label~e.12)))
