# ::id 25598003
# ::tok Dann sah ich unser Bild in klarem Wiederschein umgekehrt gezeichnet , und über uns zeigte sich eine ganz gleiche Truppe , die unsere Bewegungen abspiegelte , so wie wir gingen , nur Kopf unten , Füße in der Luft .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :A (v28 / label
                           :E (v43 / label)
                           :C (v44 / label))
                   :A (v29 / label
                           :R (v45 / label)
                           :E (v46 / label)
                           :C (v47 / label))
                   :D (v30 / label)
                   :S (v31 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v14 / label
                   :R (v32 / label)
                   :C (v33 / label))
           :S (v15 / label)
           :A (v16 / label
                   :E (v34 / label)
                   :E (v35 / label)
                   :E (v36 / label)
                   :C (v37 / label)))
    :L (v6 / label)
    :H (v7 / label
           :A (v17 / label
                   :E (v38 / label)
                   :C (v39 / label))
           :P (v18 / label))
    :L (v8 / label)
    :H (v9 / label
           :R (v19 / label)
           :A (v20 / label)
           :P (v21 / label))
    :H (v10 / label
            :S (v22 / label)
            :D (v23 / label)
            :A (v24 / label)
            :D (v25 / label)
            :A (v26 / label)
            :A (v27 / label
                    :R (v40 / label)
                    :E (v41 / label)
                    :C (v42 / label))))
