# ::id 25598003
# ::tok Dann sah ich unser Bild in klarem Wiederschein umgekehrt gezeichnet , und über uns zeigte sich eine ganz gleiche Truppe , die unsere Bewegungen abspiegelte , so wie wir gingen , nur Kopf unten , Füße in der Luft .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1.2 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.3.3 9-1.2.3.4 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 15-1.4.2 17-1.4.3.2.2 18-1.4.3.2.3 19-1.4.3.3 21-1.4.3.4.2 22-1.4.3.4.3.1 23-1.4.3.4.3.2 24-1.4.3.4.4 26-1.5 27-1.6.1 28-1.6.2 29-1.6.3 31-1.7 32-1.8.2 33-1.8.3 35-1.9.2 36-1.9.3.1 38-1.9.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v11 / label~e.1)
           :A (v12 / label~e.2)
           :A (v13 / label
                   :A (v26 / label
                           :E (v37 / label
                                   :A (v38 / label~e.4)
                                   :A (v47 / label~e.3))
                           :C v38)
                   :A (v27 / label
                           :R (v39 / label~e.5)
                           :D (v40 / label~e.6)
                           :S (v41 / label~e.7))
                   :D (v28 / label~e.8)
                   :S (v29 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v14 / label
                   :R (v30 / label~e.12)
                   :C (v31 / label~e.13))
           :S (v15 / label~e.14,15)
           :A (v16 / label
                   :E (v32 / label
                           :A (v33 / label~e.19)
                           :D (v42 / label~e.17)
                           :S (v43 / label~e.18))
                   :C v33
                   :E (v34 / label
                           :A v33
                           :R (v44 / label~e.21)
                           :A (v45 / label
                                   :A (v48 / label~e.22)
                                   :P (v49 / label~e.23))
                           :P (v46 / label~e.24))))
    :L (v6 / label~e.26)
    :H (v7 / label
           :R (v17 / label~e.27)
           :A (v18 / label~e.28)
           :P (v19 / label~e.29))
    :L (v8 / label~e.31)
    :H (v9 / label
           :S (v20 / label)
           :A (v21 / label~e.32)
           :D (v22 / label~e.33))
    :H (v10 / label
            :S (v23 / label)
            :A (v24 / label~e.35)
            :A (v25 / label
                    :R (v35 / label~e.36)
                    :C (v36 / label~e.38))))
