# ::id 25797011
# ::tok Allmählich kamen uns wieder die Kräfte , und als ich um mich blickte , sah ich , dass wir uns allein auf der Plattform befanden . Von der Bemannung nicht ein einziger ; auch Kapitän Nemo nicht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3 14-1.5.1 15-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.6.4 20-1.5.3.4 21-1.5.3.5.1 22-1.5.3.5.2 23-1.5.3.5.3 24-1.6.4 26-1.6.1.1 27-1.6.1.2 28-1.6.1.3 29-1.6.2 30-1.6.3.1 31-1.6.3.2 33-1.7 34-1.8.2.1 35-1.8.2.2 36-1.8.3
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label~e.2)
           :D (v13 / label~e.3)
           :A (v14 / label
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5)))
    :L (v3 / label~e.7)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v15 / label~e.9)
           :A (v16 / label
                   :R (v30 / label~e.10)
                   :C (v31 / label~e.11))
           :P (v17 / label~e.12))
    :H (v6 / label
           :P (v18 / label~e.14)
           :A (v19 / label~e.15)
           :A (v20 / label
                   :R (v32 / label~e.17)
                   :A (v33 / label~e.18)
                   :S (v24 / label~e.19,24)
                   :D (v34 / label~e.20)
                   :A (v35 / label
                           :R (v43 / label~e.21)
                           :E (v44 / label~e.22)
                           :C (v45 / label~e.23))))
    :H (v7 / label
           :A (v21 / label
                   :R (v36 / label~e.26)
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :D (v22 / label~e.29)
           :A (v23 / label
                   :E (v39 / label~e.30)
                   :C (v40 / label~e.31))
           :S v24)
    :L (v8 / label~e.33)
    :H (v9 / label
           :S (v25 / label)
           :A (v26 / label
                   :E (v41 / label~e.34)
                   :C (v42 / label~e.35))
           :D (v27 / label~e.36)))
