# ::id 25769018
# ::tok » Man wird zum Ziel kommen , erlauben Sie , mein Herr « , sagte Conseil .
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3.1 4-1.1.5.1.3.2 5-1.1.5.1.4 7-1.1.5.2.1 10-1.1.5.2.3.1 11-1.1.5.2.3.2 14-1.1.6 15-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :A (v9 / label
                                :R (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :P (v10 / label~e.5))
                  :H (v7 / label
                         :S (v11 / label~e.7)
                         :G (v12 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))))
           :P (v4 / label~e.14)
           :A (v5 / label~e.15)))
