# ::id 25468001
# ::tok « »Wenn man die Ehre hat, so ein Gelehrter zu sein, wie mein Herr, gibt man sich nicht preis ...« Conseil hatte noch nicht ausgeredet, da ließ sich mitten im allgemeinen Schweigen eine laute Stimme vernehmen. Ned Land rief: »Oho! der fragliche Gegenstand unterm Wind, quer vor uns!«
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 6-1.1.1.2.4 7-1.1.1.2.5.1 8-1.1.1.2.5.2 10-1.1.1.2.7 11-1.1.1.3.1 12-1.1.1.3.2.1 13-1.1.1.3.2.2 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3 17-1.1.1.4.4 18-1.1.1.4.1 20-1.1.2 22-1.1.4.1 23-1.1.4.2 24-1.1.5 25-1.2 26-1.3.1 27-1.3.1 28-1.3.2.1 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3 32-1.3.3.1 33-1.3.3.2 34-1.3.3.3 35-1.3.4 36-1.4.1 37-1.4.1 38-1.4.2 40-1.4.3.3.1 41-1.4.3.3.2 42-1.4.3.3.3 43-1.4.3.3.4.1 44-1.4.3.3.4.2 45-1.4.3.4 46-1.4.3.5.1 47-1.4.3.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :L (v17 / label~e.1)
                  :H (v18 / label
                          :A (v33 / label~e.2)
                          :D (v34 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4))
                          :D (v35 / label~e.6)
                          :A (v36 / label
                                  :E (v52 / label~e.7)
                                  :C (v53 / label~e.8))
                          :S (v37 / label~e.10))
                  :H (v19 / label
                          :R (v38 / label~e.11)
                          :A (v39 / label
                                  :E (v54 / label~e.12)
                                  :C (v55 / label~e.13))
                          :S v37)
                  :H (v20 / label
                          :P (v40 / label~e.14,18)
                          :A (v41 / label~e.15)
                          :A (v42 / label~e.16)
                          :D (v43 / label~e.17)))
           :A (v7 / label~e.20)
           :D (v8 / label
                  :E (v21 / label~e.22)
                  :C (v22 / label~e.23))
           :P (v9 / label~e.24))
    :L (v3 / label~e.25)
    :H (v4 / label
           :D (v10 / label~e.26,27)
           :A (v11 / label
                   :R (v23 / label~e.28,29)
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31))
           :A (v12 / label
                   :E (v26 / label~e.32)
                   :E (v27 / label~e.33)
                   :C (v28 / label~e.34))
           :P (v13 / label~e.35))
    :H (v5 / label
           :A (v14 / label~e.36,37)
           :P (v15 / label~e.38)
           :A (v16 / label
                   :S (v29 / label)
                   :A (v30 / label
                           :E (v44 / label~e.40)
                           :E (v45 / label~e.41)
                           :C (v46 / label~e.42)
                           :E (v47 / label
                                   :R (v56 / label~e.43)
                                   :C (v57 / label~e.44)))
                   :D (v31 / label~e.45)
                   :A (v32 / label
                           :R (v48 / label~e.46)
                           :C (v49 / label~e.47)))))
