# ::id 25468001
# ::tok Nun , es widerfährt meinem Herrn nur , was er verdient ! « » Wirklich ! « »
# ::alignments 0-1.1.3.1 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2 10-1.2.3.3 14-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :D (v10 / label~e.0)
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :A (v18 / label~e.4)
                          :A (v19 / label~e.5))
                  :D (v13 / label~e.6)
                  :A (v14 / label
                          :A (v20 / label~e.8)
                          :A (v21 / label~e.9)
                          :P (v17 / label~e.10))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v15 / label)
                  :D (v16 / label~e.14)
                  :P v17)))
