# ::id 25614001
# ::tok »Hier sehen Sie , was ich an der Stelle des zweiten Schiff bruchs gefunden habe ! «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3.2 7-1.1.3.4.3.3 8-1.1.3.4.3.4 9-1.1.3.4.3.1.1 10-1.1.3.4.3.1.2 11-1.1.3.4.3.1.3 12-1.1.3.4.3.1.4 13-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v14 / label
                                         :R (v18 / label~e.9)
                                         :E (v19 / label~e.10)
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12))
                                 :R (v15 / label~e.6)
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8))
                         :P (v13 / label~e.13)))))
