# ::id 25614001
# ::tok Hier sehen Sie , was ich an der Stelle des zweiten Schiff bruchs gefunden habe ! «
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3.1 8-1.1.3.2.2.3.3 9-1.1.3.2.2.3.4.1 10-1.1.3.2.2.3.4.2 11-1.1.3.2.2.3.4.3.1 12-1.1.3.2.2.3.4.3.2 13-1.1.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :A v10
                                 :A (v12 / label~e.5)
                                 :A (v13 / label
                                         :R (v15 / label~e.6)
                                         :C (v16 / label~e.8)
                                         :E (v17 / label
                                                 :R (v18 / label~e.9)
                                                 :Q (v19 / label~e.10)
                                                 :C (v20 / label
                                                         :A (v21 / label~e.11)
                                                         :P (v22 / label~e.12))))
                                 :P (v14 / label~e.13)))
                  :A (v8 / label~e.0)
                  :P (v9 / label~e.1))))
