# ::id 25614001
# ::tok » Hier sehen Sie , was ich an der Stelle des zweiten Schiff bruchs gefunden habe ! «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 9-1.1.3.4.3.3 10-1.1.3.4.3.4.1 11-1.1.3.4.3.4.2 12-1.1.3.4.3.4.3 13-1.1.3.4.3.4.4 14-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label
                         :A (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9)
                                 :E (v17 / label
                                         :R (v18 / label~e.10)
                                         :E (v19 / label~e.11)
                                         :E (v20 / label~e.12)
                                         :C (v21 / label~e.13)))
                         :P (v13 / label~e.14)))))
