# ::id 25607018
# ::tok Dergestalt kam das animale Leben zur Entwickelung , und angezogen vom Grünen und der Fruchtbarkeit , erschien der Mensch .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.1.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.2.2 10-1.3.2.3.1.1 11-1.3.2.3.1.2 12-1.3.2.3.2 14-1.3.2.3.3.1.2 16-1.3.3 18-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :S (v12 / label
                          :C (v19 / label~e.4))
                  :A (v13 / label~e.3))
           :P (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v16 / label~e.18)
                  :P (v17 / label~e.9)
                  :A (v18 / label
                          :C (v20 / label
                                  :R (v23 / label~e.10)
                                  :C (v24 / label~e.11))
                          :N (v21 / label~e.12)
                          :C (v22 / label
                                  :S (v25 / label
                                          :C (v26 / label~e.14)))))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :C v16)))
