# ::id 25617008
# ::tok Die Lage war in der Tat gefährlich , aber die " Nautilus " schien wie durch Zauber inmitten der fürchterlichen Klippen hindurchzugleiten .
# ::alignments 1-1.1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.4 8-1.2 11-1.3.6.2 13-1.3.7 14-1.3.8 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 19-1.3.2.3.2 20-1.3.2.4 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1))
           :G (v6 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :S (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))
           :A (v9 / label
                  :R (v19 / label~e.17)
                  :E (v20 / label
                          :A (v21 / label~e.20)
                          :S (v23 / label~e.19))
                  :C v21)
           :P (v10 / label~e.21)
           :A (v11 / label
                   :C (v22 / label~e.11))
           :G (v12 / label~e.13)
           :D (v13 / label~e.14)))
