# ::id 25617008
# ::tok Die Lage war in der Tat gefährlich , aber die " Nautilus " schien wie durch Zauber inmitten der fürchterlichen Klippen hindurchzugleiten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 8-1.2 9-1.3.1.1 11-1.3.1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :G (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :S (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.11))
           :G (v9 / label~e.13)
           :A (v10 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v11 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :P (v12 / label~e.21)))
