# ::id 25669009
# ::tok Am 25 . Januar , da der Ozean völlig leer war , brachte die Nautilus den ganzen Tag auf der Oberfläche zu , und seine gewaltige Schraube warf bei ihren Schlägen die Wellen hoch empor .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.3 5-1.1.1.1.1 6-1.1.1.1.2.1 7-1.1.1.1.2.2 8-1.1.1.1.3 9-1.1.1.1.4 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.1.2 23-1.2 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.3.5 28-1.3.6.1 29-1.3.6.2 30-1.3.6.3 31-1.3.1.1 32-1.3.1.2 33-1.3.2 34-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v15 / label
                          :D (v34 / label~e.5)
                          :A (v35 / label
                                  :E (v38 / label~e.6)
                                  :C (v39 / label~e.7))
                          :D (v36 / label~e.8)
                          :S (v37 / label~e.9))
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,3))
           :P (v6 / label~e.12,21)
           :A (v7 / label
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v8 / label
                  :E (v20 / label~e.15)
                  :E (v21 / label~e.16)
                  :C (v22 / label~e.17))
           :A (v9 / label
                  :R (v23 / label~e.18)
                  :E (v24 / label~e.19)
                  :C (v25 / label~e.20)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v10 / label
                   :E (v26 / label~e.31)
                   :C (v27 / label~e.32))
           :D (v11 / label~e.33)
           :A (v12 / label
                   :E (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :P (v13 / label~e.27,34)
           :A (v14 / label
                   :R (v31 / label~e.28)
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30))))
