# ::id 25478001
# ::tok Seine Dicke zu schätzen war schwierig , aber im ganzen schien mir das Tier in den drei Dimensionen wohl proportioniert .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.4 5-1.1.3 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1.1 15-1.3.5.1.2 16-1.3.5.1.3 17-1.3.5.1.4 18-1.3.5.2 19-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label)
                  :A (v13 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1))
                  :P (v14 / label~e.3))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label~e.8,9)
           :S (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13))
           :A (v11 / label
                   :A (v17 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :D (v18 / label~e.18)
                   :S (v19 / label~e.19)
                   :A v16)))
