# ::id 25511013
# ::tok « » Aber dann müssen Sie zum Einsteigen sich auf der Meeres- oberfläche befinden ? «
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.2.1 7-1.1.3.3.3.2.2 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2 11-1.1.3.3.5.3 12-1.1.3.3.5.4 13-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :D (v9 / label~e.4)
                         :A (v10 / label~e.5)
                         :A (v11 / label
                                 :A v10
                                 :P (v14 / label
                                         :R (v19 / label~e.6)
                                         :C (v20 / label~e.7)))
                         :S (v12 / label~e.8,13)
                         :A (v13 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))))))
