# ::id 25624014
# ::tok »Sie werden sehen , mein Herr , wie gut dies Brot ist ! «
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :G (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :D (v9 / label~e.7)
                  :S (v10 / label~e.8)
                  :A (v11 / label
                          :E (v12 / label~e.9)
                          :C (v13 / label~e.10)))))
