# ::id 25624014
# ::tok » Sie werden sehen , mein Herr , wie gut dies Brot ist ! «
# ::alignments 1-1.1.1 3-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.3)
           :G (v5 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6))
           :A (v6 / label
                  :D (v9 / label~e.8)
                  :S (v10 / label~e.9)
                  :A (v11 / label
                          :E (v12 / label~e.10)
                          :C (v13 / label~e.11)))))
