# ::id 25624014
# ::tok » Sie werden sehen , mein Herr , wie gut dies Brot ist ! «
# ::alignments 1-1.1.5 3-1.1.7 5-1.1.8.1 6-1.1.8.2 8-1.1.1.1 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.8)
                  :S (v8 / label~e.9)
                  :A (v9 / label
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)))
           :A (v4 / label~e.1)
           :P (v5 / label~e.3)
           :G (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
