# ::id 25611000
# ::tok Dillon vermutete , daß es sich um die Schiffe La Pérouses handle , an deren Verschwinden die ganze Welt Anteil genommen hatte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.2.5 10-1.1.4.2.5 11-1.1.4.1 13-1.1.4.2.2.1.1 14-1.1.4.2.2.1.2 15-1.1.4.2.2.1.3 16-1.1.4.2.2.2.1 17-1.1.4.2.2.2.2 18-1.1.4.2.2.2.3 19-1.1.4.2.2.3 20-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.5,11)
                  :A (v7 / label
                         :R (v9 / label~e.6)
                         :E (v10 / label
                                 :A (v14 / label
                                         :R (v17 / label~e.13)
                                         :E (v18 / label~e.14)
                                         :C (v19 / label~e.15))
                                 :A (v15 / label
                                         :E (v20 / label~e.16)
                                         :E (v21 / label~e.17)
                                         :C (v22 / label~e.18))
                                 :P (v16 / label~e.19,20))
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :E (v13 / label~e.9,10))
                  :R (v8 / label~e.3))))
