# ::id 25480003
# ::tok « » Nein , mein Herr , « erwiderte Ned Land , » denn dieses Tier lässt sich nur mit seinem Willen fangen .
# ::alignments 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.3 13-1.1.1.2 14-1.1.1.3.1.1 15-1.1.1.3.1.2 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5.1 20-1.1.1.3.5.2 21-1.1.1.3.5.3 22-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.2)
                         :G (v11 / label
                                 :E (v18 / label~e.4)
                                 :C (v19 / label~e.5)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :D (v13 / label~e.16)
                         :A (v14 / label~e.17)
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :R (v22 / label~e.19)
                                 :E (v23 / label~e.20)
                                 :C (v24 / label~e.21))
                         :P (v17 / label~e.22)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
