# ::id 25812016
# ::tok Aber die Schrauben waren kaum los , als der Deckel mit äußerster Gewalt aufgehoben wurde , offenbar von einem Polypenarme mit seinen Schröpfköpfen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.3 16-1.4.5 17-1.4.6.2 18-1.4.6.3 19-1.4.6.4 20-1.4.6.1.1 21-1.4.6.1.2 22-1.4.6.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v7 / label~e.4)
           :S (v8 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v10 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :P (v11 / label~e.13)
           :G (v12 / label~e.16)
           :A (v13 / label
                   :E (v21 / label
                           :R (v25 / label~e.20)
                           :E (v26 / label~e.21)
                           :C (v27 / label~e.22))
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))))
