# ::id 25692006
# ::tok Ich sah die achtseitigen Minarette dieser Stadt , die einst , wie der Geschichts schreiber Edrisi berichtet , der reichste und belebteste Stapel platz der Küste war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.2 6-1.1.3.1.3 8-1.1.3.1.1.1.1 9-1.1.3.1.1.1.2 11-1.1.3.1.1.2 12-1.1.3.1.1.3.1.1 13-1.1.3.1.1.3.1.2.1 14-1.1.3.1.1.3.1.2.2 15-1.1.3.1.1.3.1.3 16-1.1.3.1.1.3.2 18-1.1.3.1.1.1.3.2 19-1.1.3.1.1.1.3.3.1 20-1.1.3.1.1.1.3.3.2 21-1.1.3.1.1.1.3.3.3 22-1.1.3.1.1.1.3.4 23-1.1.3.1.1.1.3.5 24-1.1.3.1.1.1.3.1.1 25-1.1.3.1.1.1.3.1.2 26-1.1.3.1.1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v10 / label
                                 :H (v13 / label
                                         :R (v16 / label~e.8)
                                         :T (v17 / label~e.9)
                                         :A (v18 / label
                                                 :E (v22 / label
                                                         :R (v30 / label~e.24)
                                                         :C (v31 / label~e.25))
                                                 :E (v23 / label~e.18)
                                                 :E (v24 / label
                                                         :C (v32 / label~e.19)
                                                         :N (v33 / label~e.20)
                                                         :C (v34 / label~e.21))
                                                 :E (v25 / label~e.22)
                                                 :C (v26 / label~e.23))
                                         :S (v19 / label~e.26))
                                 :L (v14 / label~e.11)
                                 :H (v15 / label
                                         :A (v20 / label
                                                 :E (v27 / label~e.12)
                                                 :E (v28 / label
                                                         :E (v35 / label~e.13)
                                                         :C (v36 / label~e.14))
                                                 :C (v29 / label~e.15))
                                         :P (v21 / label~e.16)))
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
