# ::id 25429000
# ::tok Doch wenden wir uns aus dem Reiche der Phantasie zur schrecklichen Wirklichkeit .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.3.4 9-1.2.4.4 10-1.2.4.1 11-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :R (v14 / label~e.9))))
