# ::id 25598004
# ::tok Ich hatte damals Gelegenheit , einen der schönsten Schüsse zu beobachten , die je einem Jäger das Herz erfreuten .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 8-1.2.1.4 10-1.2.3 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2 18-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :P (v9 / label~e.10))
    :H (v4 / label
           :R (v10 / label~e.12)
           :D (v11 / label~e.13)
           :A (v12 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A (v13 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :S (v14 / label~e.18)))
