# ::id 25798018
# ::tok Ich teilte dem Kanadier und Conseil das Ergebnis meiner Beob-achtungen mit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,10)
           :A (v5 / label
                  :C (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
