# ::id 25528006
# ::tok »Vielleicht wohl , Conseil.« »Und die Unter abteilung dieser großen Klasse ?
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.5 4-1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v12 / label~e.5)
                   :E (v13 / label~e.6)
                   :C (v14 / label~e.7))
           :A (v11 / label
                   :R (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10))))
