# ::id 25792013
# ::tok »Ach ! Wäre doch meine Nautilus stark genug , um diesen Druck auszuhalten , ohne erdrückt zu werden ! «
# ::alignments 2-1.1.3.7.2 3-1.1.3.7.3 4-1.1.3.7.4.1 5-1.1.3.4.4 6-1.1.3.7.5 7-1.1.3.7.6 9-1.1.3.1 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.2 14-1.1.3.3 15-1.1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :S (v12 / label~e.12))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :P (v13 / label~e.15)
                         :A (v14 / label~e.5))
                  :H (v10 / label
                          :D (v15 / label~e.2)
                          :D (v16 / label~e.3)
                          :A (v17 / label
                                  :E (v22 / label~e.4)
                                  :C v14)
                          :S (v18 / label~e.6)
                          :D (v19 / label~e.7)))))
