# ::id 25494008
# ::tok » Sie begreifen also , mein Herr « , fuhr der Unbekannte fort , » daß ich Sie als Feinde zu behandeln berechtigt bin .
# ::alignments 1-1.1.1.1 2-1.1.1.2 5-1.1.1.4.1 6-1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.2 15-1.1.1.5.1 16-1.1.1.5.2 17-1.1.1.5.3.2 18-1.1.1.5.3.3.1 19-1.1.1.5.3.3.2 21-1.1.1.5.3.5 22-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :G (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.15)
                         :A (v15 / label~e.16)
                         :A (v16 / label
                                 :A v15
                                 :A (v18 / label~e.17)
                                 :A (v19 / label
                                         :R (v21 / label~e.18)
                                         :C (v22 / label~e.19))
                                 :P (v20 / label~e.21))
                         :S (v17 / label~e.22)))
           :P (v4 / label~e.9,12)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
