# ::id 25494008
# ::tok Sie begreifen also , mein Herr « , fuhr der Unbekannte fort , » daß ich Sie als Feinde zu behandeln berechtigt bin . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.2 4-1.1.5.1.3.1 5-1.1.5.1.3.2 8-1.1.6 10-1.1.7.1.2 11-1.1.6 14-1.1.5.1.4.1 15-1.1.5.1.4.2 16-1.1.5.1.4.3.2 17-1.1.5.1.4.3.3.1 18-1.1.5.1.4.3.3.2 20-1.1.5.1.4.3.5 21-1.1.5.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :A (v12 / label
                                 :R (v16 / label~e.14)
                                 :A (v17 / label~e.15)
                                 :A (v18 / label
                                         :A v17
                                         :A (v20 / label~e.16)
                                         :A (v21 / label
                                                 :R (v23 / label~e.17)
                                                 :C (v24 / label~e.18))
                                         :P (v22 / label~e.20))
                                 :S (v19 / label~e.21)))
                  :L (v7 / label~e.2))
           :P (v4 / label~e.8,11)
           :A (v5 / label
                  :A (v8 / label
                         :C (v13 / label~e.10)))))
