# ::id 25511001
# ::tok Dieses Zifferblatt vor unseren Augen gibt mir die Schnelligkeit der ›Nautilus‹ an .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.5,11)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)))))
