# ::id 25511001
# ::tok « » Eine andere Anwendung der Elektrizität . Dieses Zifferblatt vor unseren Augen gibt mir die Schnelligkeit der ›Nautilus‹ an . Ein elektrischer Draht bringt es in Verbindung mit der Schraube des Log , und sein Zeiger gibt mir die wirkliche Geschwindigkeit des Fahrzeugs an . Und , sehen Sie , in diesem Augenblick fahren wir mit der mäßigen Geschwindigkeit von 15 Meilen die Stunde . «
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.1.3.1 11-1.1.3.2.1.3.2 12-1.1.3.2.1.3.3 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.4.3.1 18-1.1.3.2.4.3.2 19-1.1.3.2.2 21-1.1.3.3.1.1 22-1.1.3.3.1.2 23-1.1.3.3.1.3 24-1.1.3.3.2 25-1.1.3.3.3 26-1.1.3.3.2 27-1.1.3.3.2 28-1.1.3.3.4.1 29-1.1.3.3.4.2 30-1.1.3.3.4.3 31-1.1.3.3.4.4.1 32-1.1.3.3.4.4.2 34-1.1.3.4 35-1.1.3.5.1.1 36-1.1.3.5.1.2 37-1.1.3.5.2 38-1.1.3.5.3 39-1.1.3.5.4.1 40-1.1.3.5.4.2 41-1.1.3.5.4.3 42-1.1.3.5.4.4.1 43-1.1.3.5.4.4.2 44-1.1.3.5.2 46-1.1.3.6 48-1.1.3.7.2 51-1.1.3.7.4.1.1 52-1.1.3.7.4.1.2 53-1.1.3.7.4.1.3 54-1.1.3.7.4.2 55-1.1.3.7.4.3 56-1.1.3.7.4.4.1 57-1.1.3.7.4.4.2 58-1.1.3.7.4.4.3 59-1.1.3.7.4.4.4 60-1.1.3.7.4.4.5.1 61-1.1.3.7.4.4.5.2 62-1.1.3.7.4.4.5.3 63-1.1.3.7.4.4.5.3 64-1.1.3.7.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :S (v14 / label
                                 :E (v31 / label~e.2)
                                 :E (v32 / label~e.3)
                                 :C (v33 / label~e.4))
                         :A (v15 / label
                                 :R (v34 / label~e.5)
                                 :C (v35 / label~e.6)))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v36 / label~e.8)
                                 :C (v37 / label~e.9)
                                 :E (v38 / label
                                         :R (v59 / label~e.10)
                                         :E (v60 / label~e.11)
                                         :C (v61 / label~e.12)))
                         :S (v17 / label~e.13,19)
                         :A (v18 / label~e.14)
                         :A (v19 / label
                                 :E (v39 / label~e.15)
                                 :C (v40 / label~e.16)
                                 :E (v41 / label
                                         :R (v62 / label~e.17)
                                         :C (v63 / label~e.18))))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v42 / label~e.21)
                                 :E (v43 / label~e.22)
                                 :C (v44 / label~e.23))
                         :P (v21 / label~e.24,26,27)
                         :A (v22 / label~e.25)
                         :A (v23 / label
                                 :R (v45 / label~e.28)
                                 :E (v46 / label~e.29)
                                 :C (v47 / label~e.30)
                                 :E (v48 / label
                                         :R (v64 / label~e.31)
                                         :C (v65 / label~e.32))))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v49 / label~e.35)
                                  :C (v50 / label~e.36))
                          :S (v25 / label~e.37,44)
                          :A (v26 / label~e.38)
                          :A (v27 / label
                                  :E (v51 / label~e.39)
                                  :E (v52 / label~e.40)
                                  :C (v53 / label~e.41)
                                  :E (v54 / label
                                          :R (v66 / label~e.42)
                                          :C (v67 / label~e.43))))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :A (v28 / label)
                          :P (v29 / label~e.48)
                          :A (v30 / label
                                  :T (v55 / label
                                          :R (v68 / label~e.51)
                                          :E (v69 / label~e.52)
                                          :C (v70 / label~e.53))
                                  :P (v56 / label~e.54)
                                  :A (v57 / label~e.55)
                                  :A (v58 / label
                                          :R (v71 / label~e.56)
                                          :E (v72 / label~e.57)
                                          :E (v73 / label~e.58)
                                          :C (v74 / label~e.59)
                                          :E (v75 / label
                                                  :R (v76 / label~e.60)
                                                  :E (v77 / label~e.61)
                                                  :C (v78 / label~e.62,63,64))))))))
