# ::id 25528011
# ::tok »Vortrefflich ! Vortrefflich ! « rief der Harpunier aus , der die Fische durchaus nur nach der Eßbarkeit schätzte .
# ::alignments 0-1.1.1.1.1 2-1.1.1.3.1 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.2 10-1.1.3.1.1 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.1.5.1 16-1.1.3.1.5.2 17-1.1.3.1.5.3 18-1.1.3.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.0))
                  :H (v7 / label
                         :S (v12 / label~e.2)))
           :P (v4 / label~e.5,8)
           :A (v5 / label
                  :E (v8 / label
                         :R (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :D (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :R (v21 / label~e.15)
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))
                         :S (v18 / label~e.18)
                         :A (v10 / label~e.7))
                  :E (v9 / label~e.6)
                  :C v10)))
