# ::id 25589014
# ::tok Es handelte sich nur darum , unsere Köpfe in die metallenen Kugeln zu stecken .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.1.1 7-1.2.1.2 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.2.4 13-1.2.4
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,2)
           :D (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v8 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :P (v9 / label~e.13)))
