# ::id 25761023
# ::tok Das Tier lag tot auf dem Rücken , den Bauch von Bissen durchbohrt ; an einem Zipfel seiner Flossen hing ein Junges , das er nicht mehr hatte retten können .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.3 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4.1 18-1.3.1.4.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.3.3.4 26-1.3.3.3.4 28-1.3.3.3.6 29-1.3.3.3.7
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v9 / label
                  :A (v21 / label)
                  :P (v22 / label
                          :R (v30 / label~e.10)
                          :C (v31 / label~e.11)))
           :P (v10 / label~e.12)
           :A v11)
    :H (v4 / label
           :A (v12 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label
                           :R (v32 / label~e.17)
                           :C (v33 / label~e.18)))
           :P (v13 / label~e.19)
           :A (v14 / label
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :A v28
                           :R (v34 / label~e.23)
                           :A (v35 / label~e.24)
                           :D (v36 / label~e.25,26)
                           :P (v37 / label~e.28)
                           :D (v38 / label~e.29)))))
