# ::id 25712000
# ::tok » Gut , Ned . Spüren Sie diese Gelegenheit aus ; aber behalten Sie im Sinn , dass ein Fehl schlagen unser Verderben wäre . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.1 11-1.1.3.3 13-1.1.3.4.2 14-1.1.3.4.1.2 15-1.1.3.4.1.3 17-1.1.3.4.3.1 18-1.1.3.4.3.2.2.1 19-1.1.3.4.3.2.2.2 20-1.1.3.4.3.2.2.3 21-1.1.3.4.3.2.1 22-1.1.3.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label~e.3))
                  :H (v7 / label
                         :P (v14 / label~e.5,9)
                         :A (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :P (v17 / label
                                 :R (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :A (v18 / label~e.13)
                         :A (v19 / label
                                 :R (v24 / label~e.17)
                                 :A (v25 / label
                                         :A (v27 / label~e.21)
                                         :P (v28 / label
                                                 :E (v30 / label~e.18)
                                                 :E (v31 / label~e.19)
                                                 :C (v32 / label~e.20)))
                                 :S (v26 / label
                                         :E v27
                                         :C (v29 / label~e.22)))))))
