# ::id 25412003
# ::tok Bei der Ausbesserung fand sich ein regelmäßiger Riß in Form eines gleichschenkeligen Dreiecks. Der Bruch des Eisenblechs zeigte, daß das durchbohrende Werkzeug ausnehmend hart gewesen sein mußte; auch mußte es, nachdem es mit enormer Gewalt eingedrungen, sich durch eigene Bewegung, in unerklärbarer Weise wieder herausgezogen haben.
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1.1 9-1.1.3.4.1.2 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 13-1.2.1.1.1 14-1.2.1.1.2 15-1.2.1.2.1 16-1.2.1.2.2 17-1.2.2 18-1.2.3.1 19-1.2.3.2.1.1.1 20-1.2.3.2.1.2 21-1.2.3.2.1.1.2 22-1.2.3.2.2 23-1.2.3.2.3 26-1.2.3.2.6 27-1.2.3.3 28-1.2.3.4.1 29-1.2.3.4.2 30-1.2.3.5.1 31-1.2.3.5.2 32-1.2.3.5.3.1 33-1.2.3.5.3.2 34-1.2.3.5.3.3 35-1.2.3.5.4 36-1.2.3.4.3 37-1.2.3.4.4.2.1 38-1.2.3.4.4.2.2 39-1.2.3.4.4.2.3 40-1.2.3.4.5.1 41-1.2.3.4.5.2 42-1.2.3.4.5.3 43-1.2.3.4.6 44-1.2.3.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label)
                  :P (v11 / label
                          :R (v23 / label~e.0)
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.2)))
           :S (v5 / label~e.3,4)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :E (v26 / label
                                  :R (v48 / label~e.8)
                                  :C (v49 / label~e.9))
                          :R (v27 / label~e.10)
                          :E (v28 / label~e.11)
                          :C (v29 / label~e.12))))
    :H (v3 / label
           :A (v7 / label
                  :P (v16 / label
                          :E (v30 / label~e.13)
                          :C (v31 / label~e.14))
                  :A (v17 / label
                          :R (v32 / label~e.15)
                          :C (v33 / label~e.16)))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :L (v18 / label~e.18)
                  :H (v19 / label
                          :A (v34 / label
                                  :A (v50 / label
                                          :E (v59 / label~e.19)
                                          :C (v60 / label~e.21))
                                  :S (v51 / label~e.20))
                          :D (v35 / label~e.22)
                          :S (v36 / label~e.23)
                          :D (v37 / label~e.26))
                  :L (v20 / label~e.27)
                  :H (v21 / label
                          :D (v38 / label~e.28)
                          :A (v39 / label~e.29)
                          :P (v40 / label~e.36,44)
                          :A (v41 / label
                                  :A v39
                                  :P (v52 / label
                                          :R (v61 / label~e.37)
                                          :E (v62 / label~e.38)
                                          :C (v63 / label~e.39)))
                          :D (v42 / label
                                  :E (v53 / label~e.40)
                                  :E (v54 / label~e.41)
                                  :C (v55 / label~e.42))
                          :D (v43 / label~e.43))
                  :H (v22 / label
                          :R (v44 / label~e.30)
                          :A (v45 / label~e.31)
                          :A (v46 / label
                                  :R (v56 / label~e.32)
                                  :E (v57 / label~e.33)
                                  :C (v58 / label~e.34))
                          :P (v47 / label~e.35)))))
