# ::id 25701019
# ::tok » Nein « , sagte ich zu Conseil , » eine Sirene ist ' s nicht , aber ein merkwürdiges Geschöpf , von dem es kaum noch einige Exemplare im Roten Meer gibt . Es ist ein Dugong . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.1.1.2.1 11-1.1.1.1.2.2 12-1.1.1.1.3 15-1.1.1.1.5 17-1.1.1.2 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.1.3 22-1.1.1.3.1.4.2.1 23-1.1.1.3.1.4.2.2 25-1.1.1.3.1.4.4 26-1.1.1.3.1.4.5 27-1.1.1.3.1.4.6.1 28-1.1.1.3.1.4.6.2 29-1.1.1.3.1.4.7.1 30-1.1.1.3.1.4.7.2 31-1.1.1.3.1.4.7.3 32-1.1.1.3.1.4.8 35-1.1.1.4.2 36-1.1.1.4.3.1 37-1.1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v13 / label~e.1)
                         :A (v14 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :S (v15 / label~e.12)
                         :D (v16 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v22 / label~e.18)
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20)
                                 :E (v25 / label
                                         :A v24
                                         :R (v28 / label
                                                 :R (v34 / label~e.22)
                                                 :C (v35 / label~e.23))
                                         :D (v29 / label~e.25)
                                         :D (v30 / label~e.26)
                                         :A (v31 / label
                                                 :E (v36 / label~e.27)
                                                 :C (v37 / label~e.28))
                                         :A (v32 / label
                                                 :R (v38 / label~e.29)
                                                 :C (v39 / label~e.30)
                                                 :E (v40 / label~e.31))
                                         :S (v33 / label~e.32)))
                         :S v15)
                  :H (v10 / label
                          :S (v18 / label~e.35)
                          :A (v19 / label
                                  :E (v26 / label~e.36)
                                  :C (v27 / label~e.37))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))))
