# ::id 25738000
# ::tok Unter den Knochenfischen notierte Conseil schwärzliche Makaïra , 3 Meter lang und mit einem scharfen Degen am Oberkiefer ; Seedrachen von lebhaften Farben , die wegen der Stacheln ihrer Rückenflossen schwer zu fangen sind , schöne Goldbrassen ; 8 Meter lange Schwertfische , die truppweise ziehen , mit gelblichen sichelförmigen Flossen und 6 Fuß langen Schwertern , unverzagte Tiere , die jedoch mehr von Pflanzen als Fischen leben und ihren Weibchen auf einen Wink gehorchen wie ein bestgezogener Ehemann .
# ::alignments 0-1.1.7.1 1-1.1.7.2 2-1.1.7.3 3-1.1.8 4-1.1.9 5-1.1.10.2.1.1 6-1.1.10.4.3 8-1.1.10.2.2.1 9-1.1.10.2.2.2 10-1.1.10.2.3 11-1.1.10.3 12-1.1.10.4.2.1 13-1.1.10.4.2.2 14-1.1.10.4.2.3 15-1.1.10.4.2.4 16-1.1.10.4.2.5.1 17-1.1.10.4.2.5.2 19-1.1.11.2 20-1.1.11.3.1 21-1.1.11.3.2 22-1.1.11.3.3 24-1.1.11.4.1.2 25-1.1.11.4.2.1 26-1.1.11.4.2.2 27-1.1.11.4.2.3 28-1.1.11.4.2.4.1 29-1.1.11.4.2.4.2 30-1.1.11.4.3 32-1.1.11.4.1.4 35-1.1.12.1 36-1.1.12.2 38-1.1.1.2.1.1 39-1.1.1.2.1.2 40-1.1.1.2.2 41-1.1.1.2.3 43-1.1.1.3.2 44-1.1.1.3.3 45-1.1.1.3.4 47-1.1.1.2.4.1 48-1.1.1.2.4.2.1.1 49-1.1.1.2.4.2.1.2 50-1.1.1.2.4.2.2 51-1.1.1.2.4.3 52-1.1.1.2.4.4.1.1 53-1.1.1.2.4.4.1.2 54-1.1.1.2.4.4.2 55-1.1.1.2.4.4.3 57-1.1.2.1.1 58-1.1.2.1.2 60-1.1.2.2.1.2 61-1.1.2.2.2 62-1.1.2.2.1.3 63-1.1.2.2.1.4.1 64-1.1.2.2.1.4.2 65-1.1.2.2.1.5 66-1.1.2.2.1.6 67-1.1.2.2.1.7 68-1.1.2.2.3 69-1.1.2.2.4.1.1 70-1.1.2.2.4.1.2 71-1.1.2.2.4.2.1.1 72-1.1.2.2.4.2.1.2 73-1.1.2.2.4.2.1.3 74-1.1.2.2.4.3 75-1.1.2.2.5.1 76-1.1.2.2.5.2.2 77-1.1.2.2.5.2.3.2 78-1.1.2.2.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v11 / label
                          :A (v26 / label
                                  :E (v52 / label~e.38)
                                  :C (v53 / label~e.39))
                          :S (v27 / label~e.40)
                          :A (v28 / label~e.41)
                          :A (v29 / label
                                  :R (v54 / label~e.47)
                                  :C (v55 / label
                                          :E (v83 / label
                                                  :C (v100 / label~e.48)
                                                  :C (v101 / label~e.49))
                                          :C (v84 / label~e.50))
                                  :N (v56 / label~e.51)
                                  :C (v57 / label
                                          :A (v85 / label
                                                  :E (v102 / label~e.52)
                                                  :C (v103 / label~e.53))
                                          :S (v86 / label~e.54)
                                          :A (v87 / label~e.55))))
                  :E (v12 / label
                          :R (v30 / label~e.43)
                          :D (v31 / label~e.44)
                          :P (v32 / label~e.45)
                          :A v28))
           :A (v4 / label
                  :C (v13 / label
                          :S (v33 / label~e.57)
                          :A (v34 / label~e.58))
                  :E (v14 / label
                          :H (v35 / label
                                  :R (v58 / label~e.60)
                                  :D (v59 / label~e.62)
                                  :A (v60 / label
                                          :R (v88 / label~e.63)
                                          :C (v89 / label~e.64))
                                  :R (v61 / label~e.65)
                                  :A (v62 / label~e.66)
                                  :P (v63 / label~e.67)
                                  :A v34)
                          :L (v36 / label~e.61)
                          :L (v37 / label~e.68)
                          :H (v38 / label
                                  :A (v64 / label
                                          :E (v90 / label~e.69)
                                          :C (v91 / label~e.70))
                                  :A (v65 / label
                                          :P (v92 / label
                                                  :R (v104 / label~e.71)
                                                  :E (v105 / label~e.72)
                                                  :C (v106 / label~e.73)))
                                  :P (v66 / label~e.74))
                          :H (v39 / label
                                  :R (v67 / label~e.75)
                                  :A (v68 / label
                                          :E (v93 / label~e.76)
                                          :E (v94 / label
                                                  :A (v95 / label~e.78)
                                                  :S (v107 / label~e.77))
                                          :C v95)
                                  :P v66)))
           :A (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :H (v18 / label
                          :A (v40 / label
                                  :E (v69 / label~e.5)
                                  :C (v45 / label~e.6))
                          :A (v41 / label
                                  :E (v70 / label~e.8)
                                  :C (v71 / label~e.9))
                          :S (v42 / label~e.10))
                  :L (v19 / label~e.11)
                  :H (v20 / label
                          :S (v43 / label)
                          :A (v44 / label
                                  :R (v72 / label~e.12)
                                  :E (v73 / label~e.13)
                                  :E (v74 / label~e.14)
                                  :C (v75 / label~e.15)
                                  :E (v76 / label
                                          :R (v96 / label~e.16)
                                          :C (v97 / label~e.17)))
                          :A v45))
           :A (v9 / label
                  :C (v21 / label~e.19)
                  :E (v22 / label
                          :R (v46 / label~e.20)
                          :E (v47 / label~e.21)
                          :C (v48 / label~e.22))
                  :E (v23 / label
                          :A (v49 / label
                                  :A v21
                                  :R (v77 / label~e.24)
                                  :P (v78 / label~e.32))
                          :A (v50 / label
                                  :R (v79 / label~e.25)
                                  :R (v80 / label~e.26)
                                  :C (v81 / label~e.27)
                                  :E (v82 / label
                                          :R (v98 / label~e.28)
                                          :C (v99 / label~e.29)))
                          :S (v51 / label~e.30)))
           :A (v10 / label
                   :E (v24 / label~e.35)
                   :C (v25 / label~e.36))))
