# ::id 25738000
# ::tok Unter den Knochenfischen notierte Conseil schwärzliche Makaïra , 3 Meter lang und mit einem scharfen Degen am Oberkiefer ; Seedrachen von lebhaften Farben , die wegen der Stacheln ihrer Rückenflossen schwer zu fangen sind , schöne Goldbrassen ; 8 Meter lange Schwertfische , die truppweise ziehen , mit gelblichen sichelförmigen Flossen und 6 Fuß langen Schwertern , unverzagte Tiere , die jedoch mehr von Pflanzen als Fischen leben und ihren Weibchen auf einen Wink gehorchen wie ein bestgezogener Ehemann .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1.1 6-1.1.4.3.3 8-1.1.4.1.2.1 9-1.1.4.1.2.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.4.3.2.2 13-1.1.4.3.2.3 14-1.1.4.3.2.4 15-1.1.4.3.2.5 16-1.1.4.3.2.1.1 17-1.1.4.3.2.1.2 19-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.3 24-1.1.5.1.1.1 25-1.1.5.1.2.1 26-1.1.5.1.2.3 27-1.1.5.1.2.4 28-1.1.5.1.2.2.1 29-1.1.5.1.2.2.2 30-1.1.5.1.3 32-1.1.5.1.1.3 35-1.1.6.1 36-1.1.6.2 38-1.1.7.1.1.1 39-1.1.7.1.1.2 40-1.1.7.1.2 41-1.1.7.1.3 43-1.1.7.2.1 44-1.1.7.2.2 45-1.1.7.2.3 47-1.1.7.1.4.1 48-1.1.7.1.4.2.1.1 49-1.1.7.1.4.2.1.2 50-1.1.7.1.4.2.2 51-1.1.7.1.4.3 52-1.1.7.1.4.4.1.1 53-1.1.7.1.4.4.1.2 54-1.1.7.1.4.4.2 55-1.1.7.1.4.4.3 57-1.1.8.1.1 58-1.1.8.1.2 60-1.1.8.2.1.1 61-1.1.8.2.2 62-1.1.8.2.1.2 63-1.1.8.2.1.3.1 64-1.1.8.2.1.3.2 65-1.1.8.2.1.4 66-1.1.8.2.1.5 67-1.1.8.2.1.6 68-1.1.8.2.3 69-1.1.8.2.4.1.1 70-1.1.8.2.4.1.2 71-1.1.8.2.4.2.1.1 72-1.1.8.2.4.2.1.2 73-1.1.8.2.4.2.1.3 74-1.1.8.2.4.3 75-1.1.8.2.5.1 76-1.1.8.2.5.2.2 77-1.1.8.2.5.2.1.1 78-1.1.8.2.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :H (v14 / label
                          :A (v26 / label
                                  :E (v52 / label~e.5)
                                  :C (v31 / label~e.6))
                          :A (v27 / label
                                  :E (v53 / label~e.8)
                                  :C (v54 / label~e.9))
                          :S (v28 / label~e.10))
                  :L (v15 / label~e.11)
                  :H (v16 / label
                          :S (v29 / label)
                          :A (v30 / label
                                  :E (v55 / label
                                          :R (v83 / label~e.16)
                                          :C (v84 / label~e.17))
                                  :R (v56 / label~e.12)
                                  :E (v57 / label~e.13)
                                  :E (v58 / label~e.14)
                                  :C (v59 / label~e.15))
                          :A v31))
           :A (v7 / label
                  :E (v17 / label
                          :A (v32 / label
                                  :R (v60 / label~e.24)
                                  :P (v61 / label~e.32)
                                  :A (v18 / label~e.19))
                          :A (v33 / label
                                  :R (v62 / label~e.25)
                                  :E (v63 / label
                                          :R (v85 / label~e.28)
                                          :C (v86 / label~e.29))
                                  :R (v64 / label~e.26)
                                  :C (v65 / label~e.27))
                          :S (v34 / label~e.30))
                  :C v18
                  :E (v19 / label
                          :R (v35 / label~e.20)
                          :E (v36 / label~e.21)
                          :C (v37 / label~e.22)))
           :A (v8 / label
                  :E (v20 / label~e.35)
                  :C (v21 / label~e.36))
           :A (v9 / label
                  :C (v22 / label
                          :A (v38 / label
                                  :E (v66 / label~e.38)
                                  :C (v67 / label~e.39))
                          :S (v39 / label~e.40)
                          :A (v40 / label~e.41)
                          :A (v41 / label
                                  :R (v68 / label~e.47)
                                  :C (v69 / label
                                          :E (v87 / label
                                                  :C (v100 / label~e.48)
                                                  :C (v101 / label~e.49))
                                          :C (v88 / label~e.50))
                                  :N (v70 / label~e.51)
                                  :C (v71 / label
                                          :A (v89 / label
                                                  :E (v102 / label~e.52)
                                                  :C (v103 / label~e.53))
                                          :S (v90 / label~e.54)
                                          :A (v91 / label~e.55))))
                  :E (v23 / label
                          :R (v42 / label~e.43)
                          :D (v43 / label~e.44)
                          :P (v44 / label~e.45)
                          :A v40))
           :A (v10 / label
                   :C (v24 / label
                           :S (v45 / label~e.57)
                           :A (v46 / label~e.58))
                   :E (v25 / label
                           :H (v47 / label
                                   :R (v72 / label~e.60)
                                   :D (v73 / label~e.62)
                                   :A (v74 / label
                                           :R (v92 / label~e.63)
                                           :C (v93 / label~e.64))
                                   :R (v75 / label~e.65)
                                   :A (v76 / label~e.66)
                                   :P (v77 / label~e.67)
                                   :A v46)
                           :L (v48 / label~e.61)
                           :L (v49 / label~e.68)
                           :H (v50 / label
                                   :A (v78 / label
                                           :E (v94 / label~e.69)
                                           :C (v95 / label~e.70))
                                   :A (v79 / label
                                           :P (v96 / label
                                                   :R (v104 / label~e.71)
                                                   :E (v105 / label~e.72)
                                                   :C (v106 / label~e.73)))
                                   :P (v80 / label~e.74))
                           :H (v51 / label
                                   :R (v81 / label~e.75)
                                   :A (v82 / label
                                           :E (v97 / label
                                                   :S (v107 / label~e.77)
                                                   :A (v99 / label~e.78))
                                           :E (v98 / label~e.76)
                                           :C v99)
                                   :P v80)))))
