# ::id 25675015
# ::tok »Nein , mein Herr« , erwiderte der Kanadier , »außer daß er von dem kleinen Ausflug mit Ihnen gesprochen habe.«
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2.1 13-1.1.1.4.2.2 14-1.1.1.4.2.3 15-1.1.1.4.2.4 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.9)
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :A (v15 / label
                                 :R (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :P (v16 / label~e.18)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
