# ::id 25675015
# ::tok In der Tat « , sagte ich . » Und er hat Ihnen nichts Besonderes gesagt über ... «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.2 12-1.1.5.3.4 13-1.1.5.3.5 14-1.1.5.3.6 15-1.1.5.3.7 16-1.1.5.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :R (v17 / label~e.0)
                                :E (v18 / label~e.1)
                                :C (v19 / label~e.2)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v10 / label)
                         :A (v11 / label~e.10)
                         :A (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :P (v15 / label~e.15)
                         :A (v16 / label~e.16)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
