# ::id 25478000
# ::tok Die Berichte des Shannon und der Helvetia hatten die Verhältnisse etwas übertrieben , und ich schätzte seine Länge auf nur 250 Fuß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4 11-1.1.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.3.1 19-1.3.3.4 20-1.3.3.3.2 21-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :C (v21 / label
                                  :R (v29 / label~e.2)
                                  :C (v30 / label~e.3))
                          :N (v22 / label~e.4)
                          :C (v23 / label
                                  :R (v31 / label~e.5)
                                  :C (v32 / label~e.6))))
           :A (v6 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v7 / label~e.10)
           :P (v8 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :A (v17 / label)
                   :S (v18 / label
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :A (v19 / label
                           :R (v26 / label~e.18)
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21))
                   :D (v20 / label~e.19))))
