# ::id 25478000
# ::tok Die Berichte des Shannon und der Helvetia hatten die Verhältnisse etwas übertrieben, und ich schätzte seine Länge auf nur 250 Fuß. Seine Dicke zu schätzen war schwierig, aber im ganzen schien mir das Tier in den drei Dimensionen wohl proportioniert. Während ich das phänomenale Geschöpf beobachtete, schleuderte es aus seinen zwei Luft löchern zwei Strahlen von Dampf und Wasser, die 40 Meter hoch stiegen. Dies gab mir über die Art seines Atmens einen bestimmten Begriff. Ich entnahm daraus entschieden, dass es zu den Wirbel tieren gehörte, der Klasse der Säuge tiere, Gruppe der Fisch förmigen, Ordnung der Walfisch artigen. Über die Familie konnte ich mich noch nicht aussprechen. Es gehören die Walfische, Pottfische und Delphine zu derselben Ordnung und die Narwale zu letzteren. Das Weitere hoffte ich mit Gottes und des Kommandanten Hilfe bald bestimmen zu können. Die Mannschaft harrte mit Ungeduld der Befehle ihres Kommandanten. Dieser ließ, nachdem er das Tier genau besehen, den Ingenieur rufen. Der kam unverweilt. »Mein Herr«, sagte der Kommandant, »haben wir den nötigen Dampf?« »Ja, mein Herr«, war die Antwort. »Gut, heizen Sie stärker, bis zu voller Dampfkraft.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4 11-1.1.5 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.3.1 18-1.3.3.4 19-1.3.3.3.2 20-1.3.3.3.3 21-1.4.1.2.1 22-1.4.1.2.2 24-1.4.1.4 26-1.4.3 27-1.5 28-1.6.1 29-1.6.1 30-1.6.2 31-1.6.3 32-1.6.4.1 33-1.6.4.2 34-1.6.5.1.1 35-1.6.5.1.2 36-1.6.5.1.3 37-1.6.5.1.4 38-1.6.5.2 39-1.6.5.3 40-1.7 41-1.8.1 42-1.8.2.1 43-1.8.2.2 44-1.8.2.3 45-1.8.3 46-1.9.1 47-1.9.2 48-1.9.3.1 49-1.9.3.2 50-1.9.3.3 51-1.9.3.4 52-1.9.3.5 53-1.9.4.1 54-1.9.4.2 55-1.9.4.3.1 56-1.9.4.3.2 57-1.9.4.3.3 58-1.9.4.3.4 59-1.9.4.4.2 60-1.9.4.4.3.1 61-1.9.4.4.3.2 62-1.9.4.4.4 63-1.9.4.4.5 64-1.10.1 65-1.10.2 66-1.10.3 67-1.10.4.1 68-1.10.4.2 69-1.10.4.3 70-1.10.4.4.1 71-1.10.4.4.2 72-1.10.2 73-1.10.5 74-1.10.2 75-1.11.1 76-1.11.2 77-1.11.3 78-1.11.4 79-1.11.5.1 80-1.11.5.2 81-1.11.5.3.1 82-1.11.5.3.2 83-1.11.5.3.3 84-1.11.5.3.4 85-1.11.5.4 86-1.11.5.5.1 87-1.11.5.5.2 88-1.11.5.5.3.1 89-1.11.5.5.3.2 90-1.11.5.5.3.3 91-1.11.5.6.1 92-1.11.5.6.2.1 93-1.11.5.6.2.2 94-1.11.5.6.2.3 95-1.11.5.7.1 96-1.11.5.7.2.1 97-1.11.5.7.2.2 98-1.11.5.7.2.3 99-1.12.1.1 100-1.12.1.2 101-1.12.1.3 102-1.12.2 103-1.12.3 104-1.12.4 105-1.12.5.1 106-1.12.5.2 107-1.12.4 109-1.13.2 110-1.13.3.1.1 111-1.13.3.1.2 112-1.13.3.2 113-1.13.3.3 114-1.13.3.4 115-1.13.4.1 116-1.13.4.2 117-1.13.4.3 118-1.14 119-1.15.1.1 120-1.15.1.2 121-1.15.2.1 122-1.15.2.2 123-1.16.1.2.1 124-1.16.1.2.2 125-1.16.2 126-1.16.3 127-1.16.1.3.1 128-1.16.1.3.2.1 129-1.16.1.3.2.2 130-1.16.1.3.2.3.1 131-1.16.1.3.2.3.2 132-1.16.1.3.3 133-1.16.1.4 134-1.16.1.5 136-1.16.1.7 137-1.17.1.1 138-1.17.1.2 139-1.17.2 140-1.17.3.1 141-1.17.3.2 142-1.17.4.1 143-1.17.4.2 144-1.17.4.3.1 145-1.17.4.3.2 146-1.18.1 147-1.18.2 148-1.19 149-1.20.1 150-1.20.2.1 151-1.20.2.2 152-1.20.3 153-1.20.4 154-1.18.3.1 155-1.18.3.2 156-1.18.4 157-1.21.1 158-1.21.2 159-1.21.3 160-1.22.1.1.1 161-1.22.1.1.2 162-1.22.2 163-1.22.3.1 164-1.22.3.2 165-1.22.1.2 166-1.22.1.3 167-1.22.1.4.1 168-1.22.1.4.2 169-1.22.1.4.3 170-1.23.1.2 171-1.23.1.3.1 172-1.23.1.3.2 173-1.23.2 174-1.23.3.1 175-1.23.3.2 176-1.24.3.1.1 177-1.24.3.2.1 178-1.24.3.2.2 179-1.24.3.2.3 180-1.24.3.2.4.1 181-1.24.3.2.4.1 182-1.24.3.2.4.2 183-1.24.3.2.4.3
(v1 / label
    :H (v2 / label
           :A (v26 / label
                   :E (v94 / label~e.0)
                   :C (v95 / label~e.1)
                   :E (v96 / label
                           :C (v179 / label
                                    :R (v235 / label~e.2)
                                    :C (v236 / label~e.3))
                           :N (v180 / label~e.4)
                           :C (v181 / label
                                    :R (v237 / label~e.5)
                                    :C (v238 / label~e.6))))
           :A (v27 / label
                   :E (v97 / label~e.8)
                   :C (v98 / label~e.9))
           :D (v28 / label~e.10)
           :P (v29 / label~e.11))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v30 / label~e.13)
           :P (v31 / label~e.14)
           :A (v32 / label
                   :A (v99 / label)
                   :S (v100 / label
                            :E (v182 / label~e.15)
                            :C (v183 / label~e.16))
                   :A (v101 / label
                            :R (v184 / label~e.17)
                            :E (v185 / label~e.19)
                            :C (v186 / label~e.20))
                   :D (v102 / label~e.18)))
    :H (v5 / label
           :A (v33 / label
                   :A (v103 / label)
                   :A (v104 / label
                            :E (v187 / label~e.21)
                            :C (v188 / label~e.22))
                   :P (v105 / label~e.24))
           :S (v34 / label~e.26))
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v35 / label~e.28,29)
           :S (v36 / label~e.30)
           :A (v37 / label~e.31)
           :A (v38 / label
                   :E (v106 / label~e.32)
                   :C (v107 / label~e.33))
           :A (v39 / label
                   :A (v108 / label
                            :R (v189 / label~e.34)
                            :E (v190 / label~e.35)
                            :E (v191 / label~e.36)
                            :C (v192 / label~e.37))
                   :D (v109 / label~e.38)
                   :S (v110 / label~e.39)
                   :A v107))
    :L (v8 / label~e.40)
    :H (v9 / label
           :A (v40 / label~e.41)
           :A (v41 / label
                   :E (v111 / label~e.42)
                   :E (v112 / label~e.43)
                   :C (v113 / label~e.44))
           :P (v42 / label~e.45))
    :H (v10 / label
            :P (v43 / label~e.46)
            :A (v44 / label~e.47)
            :A (v45 / label
                    :R (v114 / label~e.48)
                    :E (v115 / label~e.49)
                    :E (v116 / label~e.50)
                    :E (v117 / label~e.51)
                    :C (v118 / label~e.52))
            :A (v46 / label
                    :E (v119 / label~e.53)
                    :C (v120 / label~e.54)
                    :E (v121 / label
                             :R (v193 / label~e.55)
                             :C (v194 / label~e.56)
                             :N (v195 / label~e.57)
                             :C (v196 / label~e.58))
                    :E (v122 / label
                             :A v120
                             :R (v197 / label~e.59)
                             :A (v198 / label
                                      :E (v239 / label~e.60)
                                      :C (v240 / label~e.61))
                             :D (v199 / label~e.62)
                             :P (v200 / label~e.63))))
    :H (v11 / label
            :A (v47 / label~e.64)
            :P (v48 / label~e.65,72,74)
            :A (v49 / label~e.66)
            :A (v50 / label
                    :R (v123 / label~e.67)
                    :E (v124 / label~e.68)
                    :C (v125 / label~e.69)
                    :E (v126 / label
                             :R (v201 / label~e.70)
                             :C (v202 / label~e.71)))
            :D (v51 / label~e.73))
    :H (v12 / label
            :A (v52 / label~e.75)
            :P (v53 / label~e.76)
            :A (v54 / label~e.77)
            :D (v55 / label~e.78)
            :A (v56 / label
                    :R (v127 / label~e.79)
                    :A (v128 / label~e.80)
                    :A (v129 / label
                             :R (v203 / label~e.81)
                             :E (v204 / label~e.82)
                             :E (v205 / label~e.83)
                             :C (v206 / label~e.84))
                    :S (v130 / label~e.85)
                    :A (v131 / label
                             :R (v207 / label~e.86)
                             :C (v208 / label~e.87)
                             :E (v209 / label
                                      :R (v241 / label~e.88)
                                      :E (v242 / label~e.89)
                                      :C (v243 / label~e.90)))
                    :A (v132 / label
                             :C (v210 / label~e.91)
                             :E (v211 / label
                                      :R (v244 / label~e.92)
                                      :E (v245 / label~e.93)
                                      :C (v246 / label~e.94)))
                    :A (v133 / label
                             :C (v212 / label~e.95)
                             :E (v213 / label
                                      :R (v247 / label~e.96)
                                      :E (v248 / label~e.97)
                                      :C (v249 / label~e.98)))))
    :H (v13 / label
            :A (v57 / label
                    :R (v134 / label~e.99)
                    :E (v135 / label~e.100)
                    :C (v136 / label~e.101))
            :D (v58 / label~e.102)
            :A (v59 / label~e.103)
            :P (v60 / label~e.104,107)
            :D (v61 / label
                    :E (v137 / label~e.105)
                    :C (v138 / label~e.106)))
    :H (v14 / label
            :S (v62 / label~e.109)
            :A (v63 / label
                    :C (v139 / label
                             :E (v214 / label~e.110)
                             :C (v215 / label~e.111))
                    :C (v140 / label~e.112)
                    :N (v141 / label~e.113)
                    :C (v142 / label~e.114))
            :A (v64 / label
                    :R (v143 / label~e.115)
                    :E (v144 / label~e.116)
                    :C (v145 / label~e.117)))
    :L (v15 / label~e.118)
    :H (v16 / label
            :A (v65 / label
                    :E (v146 / label~e.119)
                    :C (v147 / label~e.120))
            :A (v66 / label
                    :R (v148 / label~e.121)
                    :C (v149 / label~e.122))
            :S v62)
    :H (v17 / label
            :A (v67 / label
                    :A (v69 / label~e.126)
                    :A (v150 / label
                             :E (v216 / label~e.123)
                             :C (v217 / label~e.124))
                    :A (v151 / label
