# ::id 25735002
# ::tok Wohin hatte mich die Laune von Kapitän Nemo geschleppt ?
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :E (v11 / label~e.6)
                          :C (v12 / label~e.7)))
           :P (v6 / label~e.8)))
