# ::id 25813016
# ::tok Aber in dem Augenblick , da Kapitän Nemo und sein Lieutenant sich auf ihn stürzten , strömte das Tier einen Strahl schwarzer Flüssigkeit , die es in einem Beutel an seinem Unterleib absonderte , uns entgegen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.1.5 6-1.2.2.1.1 7-1.2.2.1.2 8-1.2.2.2 9-1.2.2.3.1 10-1.2.2.3.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.3 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.3.2 20-1.3.3.3 21-1.3.3.1.2 22-1.3.3.1.3 24-1.3.3.1.1.1 25-1.3.3.1.1.2 26-1.3.3.1.1.3.1 27-1.3.3.1.1.3.3 28-1.3.3.1.1.3.4 29-1.3.3.1.1.3.2.1 30-1.3.3.1.1.3.2.2 31-1.3.3.1.1.3.2.3 32-1.3.3.1.1.4 34-1.3.4 35-1.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :R (v17 / label~e.5))
           :A (v6 / label
                  :C (v18 / label
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :N (v19 / label~e.8)
                  :C (v20 / label
                          :E (v30 / label~e.9)
                          :C (v31 / label~e.10)))
           :P (v7 / label~e.11,14)
           :A (v8 / label
                  :R (v21 / label~e.12)
                  :C (v22 / label~e.13)))
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v11 / label
                   :E (v25 / label
                           :E (v32 / label
                                   :R (v35 / label~e.24)
                                   :A (v36 / label~e.25)
                                   :A (v37 / label
                                           :R (v39 / label~e.26)
                                           :E (v40 / label
                                                   :R (v43 / label~e.29)
                                                   :E (v44 / label~e.30)
                                                   :C (v45 / label~e.31))
                                           :E (v41 / label~e.27)
                                           :C (v42 / label~e.28))
                                   :P (v38 / label~e.32)
                                   :A (v34 / label~e.22))
                           :E (v33 / label~e.21)
                           :C v34)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v12 / label~e.34)
           :D (v13 / label~e.35)))
