# ::id 25444000
# ::tok Und jetzt , was war denn Ned Land s Meinung in der Frage des See ungeheuers ?
# ::alignments 0-1.1 1-1.2.1 3-1.2.2 6-1.2.5.1 7-1.2.5.1 8-1.2.5.2 9-1.2.6 10-1.2.7.1 11-1.2.7.2 12-1.2.7.3 13-1.2.7.4.1 14-1.2.7.4.2 15-1.2.7.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v4 / label~e.1)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label~e.6,7)
                  :R (v10 / label~e.8))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v15 / label~e.13)
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15)))))
