# ::id 25444000
# ::tok Und jetzt, was war denn Ned Land s Meinung in der Frage des See ungeheuers? Ich muß gestehen, daß er an das Einhorn wenig glaubte und daß er allein an Bord die allgemeine Ansicht nicht teilte. Er mied selbst von dem Gegenstand zu sprechen, so daß ich ihm einmal glaubte darin zu Leibe gehen zu müssen. An einem prachtvollen Abend des 30. Juli, d.h. 3 Wochen nach unserer Abfahrt, befand sich die Fregatte auf der Höhe des Kaps Blanco, 30 Meilen unterm Wind an der patagonischen Küste. Wir waren über den Wendekreis des Steinbocks hinaus, und die Magellanische Enge war keine 700 Meilen mehr südlich. Vor Ablauf von 8 Tagen konnte die ›Abraham Lincoln‹ die Wogen des Pazifiks durchsegeln. Wir saßen, Ned Land und ich, auf dem Hinter verdeck und plauderten über dies und jenes, indem wir auf das geheimnisvolle Meer hinschauten, dessen Tiefen bis jetzt den Blicken der Menschen unzugänglich gewesen sind. Ich führte ganz natürlich das Gespräch auf das Riesen einhorn und prüfte die verschiedenen Aussichten unserer Unternehmung auf Gelingen oder Mißlingen. Hernach, als Ned mich reden ließ, ohne darauf zu antworten, setzte ich ihm direkter zu.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.5.1 6-1.2.5.1 7-1.2.5.2 8-1.2.6 9-1.2.7.2 10-1.2.7.3 11-1.2.7.4 12-1.2.7.1.1 13-1.2.7.1.2 14-1.2.7.1.3 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2.1 21-1.3.4.2.2.2 22-1.3.4.2.2.3 23-1.3.4.2.3 24-1.3.4.2.4 25-1.3.4.3 26-1.3.4.4 27-1.3.4.5.1 28-1.3.4.5.2 29-1.3.4.5.3.1 30-1.3.4.5.3.2 31-1.3.4.5.4.1 32-1.3.4.5.4.2 33-1.3.4.5.4.3 34-1.3.4.5.5 35-1.3.4.5.6 36-1.4.1 37-1.4.2 38-1.4.3 39-1.4.4.2.1 40-1.4.4.2.2 41-1.4.4.2.3 43-1.4.4.4 44-1.5 45-1.5 46-1.6.1 47-1.6.2 48-1.6.3 49-1.6.4 51-1.6.5.3 52-1.6.5.3 53-1.6.5.3 55-1.6.5.5 56-1.7.1.1 57-1.7.1.2.1 58-1.7.1.2.2 59-1.7.1.2.3 60-1.7.1.3 61-1.7.1.4 62-1.7.1.4 63-1.8 64-1.9.2.1 65-1.9.2.2 66-1.9.3.1 67-1.9.3.2 68-1.9.3.3 69-1.7.2 70-1.7.2 71-1.7.3.1 72-1.7.3.2 73-1.7.4.2 74-1.7.4.3.1 75-1.7.4.3.2 76-1.7.4.3.3 77-1.7.4.4 78-1.7.4.4 79-1.7.4.1.3 80-1.7.4.1.4 81-1.7.4.1.2 82-1.7.4.1.2 83-1.7.4.1.1.1 84-1.7.4.1.1.2 85-1.7.4.1.1.3 86-1.7.4.1.1.4 87-1.10.1 89-1.10.3 90-1.10.4.2 91-1.10.4.3 92-1.10.4.1.1 93-1.10.4.1.2 94-1.10.3 95-1.11 96-1.12.1.1 97-1.12.1.2 98-1.12.1.3 99-1.12.2 100-1.12.3.1 101-1.12.4 102-1.12.4 103-1.12.3.2 104-1.12.5 105-1.13.1.1 106-1.13.1.2 107-1.13.1.3.1 108-1.13.1.3.2 109-1.13.1.3.2 110-1.13.2 111-1.13.3.1 112-1.13.3.2 113-1.13.3.2 114-1.13.4.2 115-1.13.4.3 116-1.13.4.1.1 117-1.13.4.1.2 118-1.13.5 119-1.16.3 120-1.14.2 121-1.14.1.2.1 122-1.14.1.2.1 123-1.14.1.2.2 124-1.14.1.2.3 125-1.14.3.1 126-1.14.3.2 127-1.14.3.3 128-1.14.3.4 129-1.15 130-1.16.1 131-1.16.2.1 132-1.16.2.2 133-1.16.2.2 134-1.16.2.2 135-1.17 136-1.18.1 137-1.18.2.1 138-1.18.2.3 139-1.18.2.4 140-1.18.2.5 141-1.18.3 142-1.18.2.2.1 143-1.18.2.2.2 144-1.18.2.2.3.1 145-1.18.2.2.3.2 146-1.18.2.2.4.2 147-1.18.2.2.4.3 148-1.18.2.2.4.1.1 149-1.18.2.2.4.1.2 150-1.18.2.2.5 153-1.19.1 154-1.19.2 155-1.19.3.1 156-1.19.3.2 157-1.19.4.1 158-1.19.4.2 159-1.19.5.1 160-1.19.5.2 161-1.19.5.3 162-1.19.5.4 163-1.20 164-1.21.1 165-1.21.2.2 166-1.21.2.3 167-1.21.2.4 168-1.21.2.1.1 169-1.21.2.1.2 170-1.21.3.1 171-1.21.3.2 172-1.21.3.3 173-1.21.3.4 174-1.22 175-1.23 176-1.24.1 177-1.24.2 178-1.24.3 179-1.24.4 180-1.25.2 181-1.25.3 183-1.25.5 184-1.26.1 185-1.26.2 186-1.26.3 187-1.26.4 188-1.26.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v28 / label~e.1)
           :D (v29 / label~e.2)
           :A (v30 / label
                   :C (v95 / label~e.5,6)
                   :R (v96 / label~e.7))
           :S (v31 / label~e.8)
           :A (v32 / label
                   :E (v97 / label
                           :R (v169 / label~e.12)
                           :E (v170 / label~e.13)
                           :C (v171 / label~e.14))
                   :R (v98 / label~e.9)
                   :E (v99 / label~e.10)
                   :C (v100 / label~e.11)))
    :H (v4 / label
           :A (v33 / label~e.15)
           :D (v34 / label~e.16)
           :S (v35 / label~e.17)
           :A (v36 / label
                   :R (v101 / label~e.18)
                   :H (v102 / label
                            :A (v172 / label~e.19)
                            :A (v173 / label
                                     :R (v211 / label~e.20)
                                     :E (v212 / label~e.21)
                                     :C (v213 / label~e.22))
                            :D (v174 / label~e.23)
                            :S (v175 / label~e.24))
                   :L (v103 / label~e.25)
                   :R (v104 / label~e.26)
                   :H (v105 / label
                            :A (v176 / label~e.27)
                            :D (v177 / label~e.28)
                            :A (v178 / label
                                     :E (v214 / label~e.29)
                                     :C (v215 / label~e.30))
                            :A (v179 / label
                                     :E (v216 / label~e.31)
                                     :E (v217 / label~e.32)
                                     :C (v218 / label~e.33))
                            :D (v180 / label~e.34)
                            :S (v181 / label~e.35))))
    :H (v5 / label
           :A (v37 / label~e.36)
           :P (v38 / label~e.37)
           :D (v39 / label~e.38)
           :A (v40 / label
                   :A v37
                   :A (v106 / label
                            :R (v182 / label~e.39)
                            :E (v183 / label~e.40)
                            :C (v184 / label~e.41))
                   :P (v107 / label~e.43)))
    :L (v6 / label~e.44,45)
    :H (v7 / label
           :A (v41 / label~e.46)
           :A (v42 / label~e.47)
           :D (v43 / label~e.48)
           :S (v44 / label~e.49)
           :A (v45 / label
                   :A v41
                   :P (v108 / label~e.51,52,53)
                   :D (v109 / label~e.55)))
    :H (v8 / label
           :T (v46 / label
                   :R (v110 / label~e.56)
                   :E (v111 / label
                            :E (v185 / label~e.57)
                            :E (v186 / label~e.58)
                            :C (v187 / label~e.59))
                   :R (v112 / label~e.60)
                   :C (v113 / label~e.61,62))
           :S (v47 / label~e.69,70)
           :A (v48 / label
                   :E (v114 / label~e.71)
                   :C (v115 / label~e.72))
           :A (v49 / label
                   :E (v116 / label
                            :E (v188 / label
                                     :R (v219 / label~e.83)
                                     :E (v220 / label~e.84)
                                     :E (v221 / label~e.85)
                                     :C (v222 / label~e.86))
                            :E (v189 / label~e.81,82)
                            :E (v190 / label~e.79)
                            :C (v191 / label~e.80))
                   :R (v117 / label~e.73)
                   :E (v118 / label
                            :E (v192 / label~e.74)
                            :C (v193 / label~e.75)
                            :R (v194 / label~e.76))
                   :C (v119 / label~e.77,78)))
    :L (v9 / label~e.63)
    :H (v10 / label
            :A (v50 / label)
            :T (v51 / label
                    :E (v120 / label~e.64)
                    :C (v121 / label~e.65))
            :P (v52 / label
                    :R (v122 / label~e.66)
                    :E (v123 / label~e.67)
                    :C (v124 / label~e.68)))
    :H (v11 / label
            :A (v53 / label~e.87)
            :S (v54 / label~e.89,94)
            :A (v55 / label
                    :E (v125 / label
                             :R (v195 / label~e.92)
                             :C (v196 / label~e.93))
                    :E (v126 / label~e.90)
                    :C (v127 / label~e.91)))
    :L (v12 / label~e.95)
    :H (v13 / label
            :A (v56 / label
                    :E (v128 / label~e.96)
                    :E (v129 / label~e.97)
                    :C (v130 / label~e.98))
            :S (v57 / label~e.99)
            :D (v58 / label
                    :C (v131 / label~e.100)
                    :E (v132 / label~e.103))
            :A (v59 / label~e.101,102)
            :D (v60 / label~e.104))
    :H (v14 / label
            :A (v61 / label
                    :D (v133 / label~e.105)
                    :P (v134 / label~e.106)
                    :A (v135 / label
                             :R (v197 / label~e.107)
                             :C (v198 / label~e.108,109)))
            :D (v62 / label~e.110)
            :A (v63 / label
                    :E (v136 / label~e.111)
                    :C (v137 / label~e.112,113))
            :A (v64 / label
                    :E (v138 / label
                             :R (v199 / label~e.116)
                             :C (v200 / label~e.117))
                    :E (v139 / label~e.114)
                    :C (v140 / label~e.115))
            :P (v65 / label~e.118))
    :H (v15 / label
            :A (v66 / label
                    :C (v71 / label~e.119)
                    :C (v141 / label
                             :C (v201 / label~e.121,122)
                             :N (v202 / label~e.123)
                             :C (v203 / label~e.124)))
            :P (v67 / label~e.120)
            :A (v68 / label
                    :R (v142 / label~e.125)
                    :E (v143 / label~e.126)
                    :E (v144 / label~e.127)
                    :C (v145 / label~e.128)))
    :L (v16 / label~e.129)
    :H (v17 / label
            :P (v69 / label~e.130)
            :A (v70 / label
                    :R (v146 / label~e.131)
                    :C (v147 / label~e.132,133,134))
            :A v71)
    :L (v18 / label~e.135)
    :H (v19 / label
            :A (v72 / label~e.136)
            :A (v73 / label
                    :R (v148 / label~e.137)
