# ::id 25668012
# ::tok Sie verschwand uns rasch am Horizont , und wir fuhren nordwestlich auf die Spitze der indischen Halbinsel zu .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :D (v8 / label)
           :A (v9 / label
                  :R (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label)
           :D (v12 / label)
           :A (v13 / label
                   :R (v16 / label)
                   :E (v17 / label
                           :R (v20 / label)
                           :E (v21 / label)
                           :C (v22 / label))
                   :E (v18 / label)
                   :C (v19 / label))))
