# ::id 25699007
# ::tok » Ja , Kapitän , obwohl ich , seit ich an Ihrem Bord bin , mir das Staunen hätte abgewöhnen können ! «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2.1 11-1.1.3.5.2.2 12-1.1.3.5.2.3 13-1.1.3.5.3 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.4 19-1.1.3.3.5 20-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :A (v15 / label~e.15)
                         :A (v16 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v17 / label~e.18)
                         :P (v18 / label~e.19)
                         :D (v19 / label~e.20))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v20 / label~e.9)
                          :A (v21 / label
                                  :R (v25 / label~e.10)
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :S (v22 / label~e.13)))))
