# ::id 25699007
# ::tok » Ja , Kapitän , obwohl ich , seit ich an Ihrem Bord bin , mir das Staunen hätte abgewöhnen können ! «
# ::alignments 1-1.1.3.9.2 3-1.1.3.9.3 5-1.1.3.1 6-1.1.3.2.1 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.2.3 13-1.1.3.4.3 15-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.4 19-1.1.3.2.5 20-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :A (v12 / label~e.15)
                         :A (v13 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v14 / label~e.18)
                         :P (v15 / label~e.19)
                         :D (v16 / label~e.20))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v17 / label~e.9)
                         :A (v18 / label
                                 :R (v25 / label~e.10)
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :S (v19 / label~e.13))
                  :H (v10 / label
                          :P (v20 / label)
                          :D (v21 / label~e.1)
                          :G (v22 / label~e.3)))))
