# ::id 25732002
# ::tok Ich erblickte dann Steinhaufen , die von Millionen Zoo-phyten und einer Menge Algen bedeckt waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3.1.1 7-1.1.3.2.3.1.2 8-1.1.3.2.3.1.3 9-1.1.3.2.3.2 10-1.1.3.2.3.3.1.1 11-1.1.3.2.3.3.1.2 12-1.1.3.2.3.3.2 13-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :A v7
                         :R (v9 / label~e.5)
                         :A (v10 / label
                                 :C (v12 / label
                                         :R (v15 / label~e.6)
                                         :E (v16 / label~e.7)
                                         :C (v17 / label~e.8))
                                 :N (v13 / label~e.9)
                                 :C (v14 / label
                                         :E (v18 / label
                                                 :E (v20 / label~e.10)
                                                 :C (v21 / label~e.11))
                                         :C (v19 / label~e.12)))
                         :S (v11 / label~e.13))))
    :L (v3 / label~e.2))
